CODEMIGRATE - MUTATION GENERATOR AUDIT
======================================================================

Dataset rows: 769
Mutation negatives: 436

Identical mutation pairs: 0
AST parse failures: 1
Suspicious labels: 0

Mutation statistics
----------------------------------------------------------------------
print_argument_dropped: {'count': 1, 'min': 0.1169, 'max': 0.1169, 'mean': 0.1169, 'zero': 0, 'under_1_percent': 0}
division_operator_wrong_direction: {'count': 3, 'min': 0.0018, 'max': 0.0509, 'mean': 0.0256, 'zero': 0, 'under_1_percent': 1}
except_var_used_outside_scope: {'count': 1, 'min': 0.0345, 'max': 0.0345, 'mean': 0.0345, 'zero': 0, 'under_1_percent': 0}
range_off_by_one: {'count': 1, 'min': 0.0476, 'max': 0.0476, 'mean': 0.0476, 'zero': 0, 'under_1_percent': 0}
wrong_decode_encoding: {'count': 1, 'min': 0.2222, 'max': 0.2222, 'mean': 0.2222, 'zero': 0, 'under_1_percent': 0}
has_key_membership_check_dropped: {'count': 1, 'min': 0.1605, 'max': 0.1605, 'mean': 0.1605, 'zero': 0, 'under_1_percent': 0}
next_called_on_wrong_target: {'count': 1, 'min': 0.0556, 'max': 0.0556, 'mean': 0.0556, 'zero': 0, 'under_1_percent': 0}
raise_wrong_exception_type: {'count': 1, 'min': 0.0629, 'max': 0.0629, 'mean': 0.0629, 'zero': 0, 'under_1_percent': 0}
cmp_to_key_import_dropped: {'count': 1, 'min': 0.0921, 'max': 0.0921, 'mean': 0.0921, 'zero': 0, 'under_1_percent': 0}
basestring_narrowed_to_bytes: {'count': 1, 'min': 0.0909, 'max': 0.0909, 'mean': 0.0909, 'zero': 0, 'under_1_percent': 0}
long_to_int_became_float: {'count': 1, 'min': 0.0704, 'max': 0.0704, 'mean': 0.0704, 'zero': 0, 'under_1_percent': 0}
stdlib_rename_partial: {'count': 1, 'min': 0.0612, 'max': 0.0612, 'mean': 0.0612, 'zero': 0, 'under_1_percent': 0}
stringio_wrong_module: {'count': 1, 'min': 0.1534, 'max': 0.1534, 'mean': 0.1534, 'zero': 0, 'under_1_percent': 0}
input_prompt_dropped: {'count': 1, 'min': 0.1071, 'max': 0.1071, 'mean': 0.1071, 'zero': 0, 'under_1_percent': 0}
exec_argument_order_swapped: {'count': 1, 'min': 0.1646, 'max': 0.1646, 'mean': 0.1646, 'zero': 0, 'under_1_percent': 0}
dict_iteritems_not_converted: {'count': 7, 'min': 0.005, 'max': 0.3813, 'mean': 0.1308, 'zero': 0, 'under_1_percent': 1}
division_operator_flipped: {'count': 12, 'min': 0.0014, 'max': 0.2392, 'mean': 0.0965, 'zero': 0, 'under_1_percent': 2}
dict_iterkeys_not_converted: {'count': 5, 'min': 0.0055, 'max': 0.0418, 'mean': 0.0262, 'zero': 0, 'under_1_percent': 2}
missing_list_wrap_on_iterator: {'count': 1, 'min': 0.0065, 'max': 0.0065, 'mean': 0.0065, 'zero': 0, 'under_1_percent': 1}
generic_return_value_dropped: {'count': 97, 'min': 0.0433, 'max': 0.8773, 'mean': 0.3413, 'zero': 0, 'under_1_percent': 0}
generic_off_by_one: {'count': 158, 'min': 0.022, 'max': 0.8401, 'mean': 0.2294, 'zero': 0, 'under_1_percent': 0}
generic_condition_negated: {'count': 67, 'min': 0.0262, 'max': 0.7441, 'mean': 0.2964, 'zero': 0, 'under_1_percent': 0}
generic_comparison_flip: {'count': 43, 'min': 0.0251, 'max': 0.7899, 'mean': 0.2664, 'zero': 0, 'under_1_percent': 0}
generic_boolop_flip: {'count': 29, 'min': 0.0259, 'max': 0.7434, 'mean': 0.282, 'zero': 0, 'under_1_percent': 0}
